
                    J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2

 
 17.03.44 JOB04584 ---- MONDAY,    30 NOV 2020 ----
 17.03.44 JOB04584  IRR010I  USERID KC03I4C  IS ASSIGNED TO THIS JOB.
 17.03.46 JOB04584  ICH70001I KC03I4C  LAST ACCESS AT 16:46:09 ON MONDAY, NOVEMBER 30, 2020
 17.03.46 JOB04584  $HASP373 KC03I4CA STARTED - INIT 2    - CLASS A        - SYS 2964
 17.03.51 JOB04584  $HASP395 KC03I4CA ENDED - RC=0000

 ------ JES2 JOB STATISTICS ------


   30 NOV 2020 JOB EXECUTION DATE


         1,376 CARDS READ


         2,356 SYSOUT PRINT RECORDS
           //*
        11 //SYSPRINT DD SYSOUT=*
           //*
        12 //SYSUT1   DD SPACE=(CYL,(1,1))
        13 //SYSUT2   DD SPACE=(CYL,(1,1))
        14 //SYSUT3   DD SPACE=(CYL,(1,1))
        15 //SYSUT4   DD SPACE=(CYL,(1,1))
        16 //SYSUT5   DD SPACE=(CYL,(1,1))
        17 //SYSUT6   DD SPACE=(CYL,(1,1))
        18 //SYSUT7   DD SPACE=(CYL,(1,1))
        19 //SYSUT8   DD SPACE=(CYL,(1,1))
        20 //SYSUT9   DD SPACE=(CYL,(1,1))
        21 //SYSUT10  DD SPACE=(CYL,(1,1))
        22 //SYSUT11  DD SPACE=(CYL,(1,1))
        23 //SYSUT12  DD SPACE=(CYL,(1,1))
        24 //SYSUT13  DD SPACE=(CYL,(1,1))
        25 //SYSUT14  DD SPACE=(CYL,(1,1))
        26 //SYSUT15  DD SPACE=(CYL,(1,1))
        27 //SYSMDECK DD SPACE=(CYL,(1,1))
           //*
        28 //SYSUDUMP DD SYSOUT=*
           //*
           //*******************************************************************
           //* JSTEP03 - Executes the program 'HEWL' and will be the binder    *
           //* step. only works if the condition code is 0 meaning no abends   *
           //*                                                                 *
           //* SYSLIB - required for the compiler                              *
           //*                                                                 *
           //* SYSLIN - grabs the TEMP from JSTEP01                            *
           //*                                                                 *
           //* SYSLMOD - Load module/program object stored in PDSE             *
           //*                                                                 *
           //* SYSPRINT - Output of the registers for abend                    *
           //*******************************************************************
           //*
        29 //JSTEP03  EXEC PGM=HEWL,COND=(0,LT)
           //*
        30 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR
           //*
        31 //SYSLIN   DD DSN=&&TEMP,DISP=(OLD,DELETE,DELETE)
           //*
        32 //SYSLMOD  DD DSN=KC03I4C.CSCI465.LOADLIB(ENDOWMT4),
           //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,
           //            DISP=(MOD,KEEP,KEEP)
           //*
        33 //SYSPRINT DD SYSOUT=*
           //*
           //*******************************************************************
           //* JSTEP04 - Fetches the program object/load module stored in my   *
           //* PDSE. Only works when less than 0, (no abends or errors)        *
           //*                                                                 *
           //* STEPLIN input will be used for accessing the data set from my   *
           //* loadlib                                                         *
           //*                                                                 *
           //* FUNDFLE - used with the sorted file from JSTEP01                *
           //*                                                                 *
           //* ORCHFLE - gets the data from Professor Decker's DATAFA20        *
           //*                                                                 *
           //* TRANFLE  - gets the data from Professor Decker's DATAFA20       *
           //*                                                                 *
           //* LEFILE saves space for the other report                         *
           //*                                                                 *
           //* RPTFILE output will print the data from                         *
           //* KC02322.CSCI465.DATAFA20(DATA5)                                 *
           //*                                                                 *
           //* SYSUDUMP output will provide a dump of registers and PSW        *
           //* incase of abend                                                 *
           //*******************************************************************
        34 //JSTEP04  EXEC PGM=ENDOWMT4,COND=(0,LT)
           //*
        35 //STEPLIB  DD DSN=KC03I4C.CSCI465.LOADLIB,DISP=SHR
           //*
        36 //FUNDFLE  DD DSN=&&SORTED,DISP=(OLD,DELETE,DELETE)
           //*
        37 //ORCHFLE  DD DSN=KC02322.CSCI465.DATAFA20(ORCHS),DISP=SHR
           //*
        38 //TRANFLE  DD DSN=KC02322.CSCI465.DATAFA20(DATA7),DISP=SHR
           //*
        39 //LEFILE   DD SPACE=(TRK,(5,10)),DISP=(MOD,DELETE,DELETE)
           //*
        40 //RPTFLE   DD SYSOUT=*
           //*
        41 //SYSUDUMP DD SYSOUT=*
 ICH70001I KC03I4C  LAST ACCESS AT 16:46:09 ON MONDAY, NOVEMBER 30, 2020
 IEFA111I KC03I4CA IS USING THE FOLLOWING JOB RELATED SETTINGS:
          SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
 IEF236I ALLOC. FOR KC03I4CA JSTEP01
 IGD103I SMS ALLOCATED TO DDNAME SORTIN
 IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
         DSN (SYS20335.T170344.RA000.KC03I4CA.SORTED.H01  )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IEF237I JES2 ALLOCATED TO SYSOUT
 IEF237I JES2 ALLOCATED TO SYSIN
 IEF142I KC03I4CA JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
 IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=SORTIN
 IGD106I SYS20335.T170344.RA000.KC03I4CA.SORTED.H01   PASSED,    DDNAME=SORTOUT
 IEF285I   KC03I4C.KC03I4CA.JOB04584.D0000103.?         SYSOUT
 IEF285I   KC03I4C.KC03I4CA.JOB04584.D0000101.?         SYSIN
 IEF373I STEP/JSTEP01 /START 2020335.1703
 IEF032I STEP/JSTEP01 /STOP  2020335.1703
         CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:  1068K  SYS:   256K  EXT:     6160K  SYS:    12260K
         ATB- REAL:                  1044K  SLOTS:                     0K
              VIRT- ALLOC:      11M SHRD:       0M
 IEF236I ALLOC. FOR KC03I4CA JSTEP02
 IGD103I SMS ALLOCATED TO DDNAME SYSLIB
 IEF237I JES2 ALLOCATED TO SYSIN
 IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
         DSN (SYS20335.T170344.RA000.KC03I4CA.TEMP.H01    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IEF237I JES2 ALLOCATED TO SYSPRINT
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124280    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124281    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124282    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124283    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124284    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124285    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124286    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124287    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124288    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124289    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124290    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124291    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124292    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124293    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124294    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124295    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IEF237I JES2 ALLOCATED TO SYSUDUMP
 IEF142I KC03I4CA JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
 IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB
 IEF285I   KC03I4C.KC03I4CA.JOB04584.D0000102.?         SYSIN
 IGD106I SYS20335.T170344.RA000.KC03I4CA.TEMP.H01     PASSED,    DDNAME=SYSLIN
 IEF285I   KC03I4C.KC03I4CA.JOB04584.D0000104.?         SYSOUT
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124280     DELETED,   DDNAME=SYSUT1
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124281     DELETED,   DDNAME=SYSUT2
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124282     DELETED,   DDNAME=SYSUT3
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124283     DELETED,   DDNAME=SYSUT4
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124284     DELETED,   DDNAME=SYSUT5
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124285     DELETED,   DDNAME=SYSUT6
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124286     DELETED,   DDNAME=SYSUT7
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124287     DELETED,   DDNAME=SYSUT8
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124288     DELETED,   DDNAME=SYSUT9
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124289     DELETED,   DDNAME=SYSUT10
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124290     DELETED,   DDNAME=SYSUT11
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124291     DELETED,   DDNAME=SYSUT12
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124292     DELETED,   DDNAME=SYSUT13
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124293     DELETED,   DDNAME=SYSUT14
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124294     DELETED,   DDNAME=SYSUT15
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124295     DELETED,   DDNAME=SYSMDECK
 IEF285I   KC03I4C.KC03I4CA.JOB04584.D0000105.?         SYSOUT
 IEF373I STEP/JSTEP02 /START 2020335.1703
 IEF032I STEP/JSTEP02 /STOP  2020335.1703
         CPU:     0 HR  00 MIN  00.08 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   508K  SYS:  4260K  EXT:   135884K  SYS:    14528K
         ATB- REAL:                 10564K  SLOTS:                     0K
              VIRT- ALLOC:     529M SHRD:       0M
 IEF236I ALLOC. FOR KC03I4CA JSTEP03
 IEF237I 1001 ALLOCATED TO SYSLIB
 IGD103I SMS ALLOCATED TO DDNAME SYSLIN
 IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
 IEF237I JES2 ALLOCATED TO SYSPRINT
 IEF142I KC03I4CA JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   CEE.SCEELKED                                 KEPT
 IEF285I   VOL SER NOS= VTMVSC.
 IGD105I SYS20335.T170344.RA000.KC03I4CA.TEMP.H01     DELETED,   DDNAME=SYSLIN
 IGD104I KC03I4C.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD
 IEF285I   KC03I4C.KC03I4CA.JOB04584.D0000106.?         SYSOUT
 IEF373I STEP/JSTEP03 /START 2020335.1703
 IEF032I STEP/JSTEP03 /STOP  2020335.1703
         CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:    88K  SYS:   264K  EXT:     1768K  SYS:    12548K
         ATB- REAL:                  1068K  SLOTS:                     0K
              VIRT- ALLOC:      15M SHRD:       0M
 IEF236I ALLOC. FOR KC03I4CA JSTEP04
 IGD103I SMS ALLOCATED TO DDNAME STEPLIB
 IGD103I SMS ALLOCATED TO DDNAME FUNDFLE
 IGD103I SMS ALLOCATED TO DDNAME ORCHFLE
 IGD103I SMS ALLOCATED TO DDNAME TRANFLE
 IGD101I SMS ALLOCATED TO DDNAME (LEFILE  )
         DSN (SYS20335.T170344.RA000.KC03I4CA.R0124296    )
         STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
         VOL SER NOS= TEMP00
 IEF237I JES2 ALLOCATED TO RPTFLE
 IEF237I JES2 ALLOCATED TO SYSUDUMP
 IEF142I KC03I4CA JSTEP04 - STEP WAS EXECUTED - COND CODE 0000
 IGD104I KC03I4C.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB
 IGD105I SYS20335.T170344.RA000.KC03I4CA.SORTED.H01   DELETED,   DDNAME=FUNDFLE
 IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=ORCHFLE
 IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=TRANFLE
 IGD105I SYS20335.T170344.RA000.KC03I4CA.R0124296     DELETED,   DDNAME=LEFILE
 IEF285I   KC03I4C.KC03I4CA.JOB04584.D0000107.?         SYSOUT
 IEF285I   KC03I4C.KC03I4CA.JOB04584.D0000108.?         SYSOUT
 IEF373I STEP/JSTEP04 /START 2020335.1703
 IEF032I STEP/JSTEP04 /STOP  2020335.1703
         CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:    92K  SYS:   272K  EXT:     2744K  SYS:    12556K
         ATB- REAL:                  1068K  SLOTS:                     0K
              VIRT- ALLOC:      15M SHRD:       0M
 IEF375I  JOB/KC03I4CA/START 2020335.1703
 IEF033I  JOB/KC03I4CA/STOP  2020335.1703
         CPU:     0 HR  00 MIN  00.10 SEC    SRB:     0 HR  00 MIN  00.00 SEC

 ICE201I B RECORD TYPE IS F - DATA STARTS IN POSITION 1
 ICE751I 0 C5-I58435 C6-BASE   C7-I58435 C8-I58435 E4-BASE   C9-BASE   E5-I58435 E7-I58377
 ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
 ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AND MORE
 ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R3  - 17:03 ON MON NOV 30, 2020 -

             SORT FIELDS=(1,3,ZD,A)
 ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
 ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
 ICE088I 1 KC03I4CA.JSTEP01 .        , INPUT LRECL = 80, BLKSIZE = 800, TYPE = FB
 ICE093I 0 MAIN STORAGE = (MAX,6291456,6291456)
 ICE156I 0 MAIN STORAGE ABOVE 16MB = (6234096,6234096)
 ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,RESET=Y,VSAMEMT=Y,DYNSPC=256
 ICE128I 0 OPTIONS: SIZE=6291456,MAXLIM=1048576,MINLIM=450560,EQUALS=N,LIST=Y,ERET=RC16 ,MSGDDN=SYSOUT
 ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=NO   ,WRKSEC=Y,OUTSEC=Y,VERIFY=Y,CHALT=N,DYNALOC=N             ,ABCODE=MSG
 ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=Y,WRKREL=Y,OUTREL=Y,CKPT=N,COBEXIT=COB2
 ICE131I 0 OPTIONS: TMAXLIM=6291456,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW=Y,DSA=0
 ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITCK=S,PARMDDN=DFSPARM ,FSZEST=N
 ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMIO=N,MOSIZE=MAX
 ICE235I 0 OPTIONS: NULLOUT=RC0
 ICE236I 0 OPTIONS: DYNAPCT=10 ,MOWRK=Y,TUNE=STOR,EXPMAX=MAX    ,EXPOLD=50%    ,EXPRES=10%
 ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
 ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
 ICE750I 0 DC 906400 TC 0 CS DSVVV KSZ 2 VSZ 2
 ICE752I 0 FSZ=11330 RC  IGN=0 E  AVG=84 0  WSP=1236 C  DYN=0 0
 ICE751I 1 DE-I58435 D5-I58435 D9-I58435 E8-I58435
 ICE090I 0 OUTPUT LRECL = 80, BLKSIZE = 27920, TYPE = FB   (SDB)
 ICE080I 0 IN MAIN STORAGE SORT
 ICE055I 0 INSERT 0, DELETE 0
 ICE054I 0 RECORDS - IN: 31, OUT: 31
 ICE134I 0 NUMBER OF BYTES SORTED: 2480
 ICE253I 0 RECORDS SORTED - PROCESSED: 31, EXPECTED: 11330
 ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
 ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
 ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
 ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
 ICE052I 0 END OF DFSORT

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 11/30/2020  Time 17:03:47   Page     1

 Invocation parameters:
  APOST

 Options in effect:
  NOADATA
    ADV
    AFP(NOVOLATILE)
    APOST
    ARCH(7)
    ARITH(COMPAT)
  NOAWO
  NOBLOCK0
    BUFSIZE(4096)
  NOCICS
    CODEPAGE(1140)
  NOCOMPILE(S)
  NOCOPYLOC
  NOCOPYRIGHT
  NOCURRENCY
    DATA(31)
    DBCS
  NODECK
  NODEFINE
  NODIAGTRUNC
    DISPSIGN(COMPAT)
  NODLL
  NODUMP
  NODYNAM
  NOEXIT
  NOEXPORTALL
  NOFASTSRT
    FLAG(I,I)
  NOFLAGSTD
    HGPR(PRESERVE)
  NOINITCHECK
    INLINE
    INTDATE(ANSI)
    LANGUAGE(EN)
    LINECOUNT(60)
  NOLIST
  NOMAP
    MAXPCF(100000)
  NOMDECK
  NONAME
    NSYMBOL(NATIONAL)
  NONUMBER
  NONUMCHECK
    NUMPROC(NOPFD)
    OBJECT
  NOOFFSET
    OPTIMIZE(0)
    OUTDD(SYSOUT)
  NOPARMCHECK
    PGMNAME(COMPAT)
    QUALIFY(COMPAT)
    RENT
    RMODE(AUTO)
  NORULES

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 11/30/2020  Time 17:03:47   Page     2

  NOSERVICE
    SEQUENCE
    SOURCE
    SPACE(1)
  NOSQL
    SQLCCSID
  NOSQLIMS
  NOSSRANGE
  NOSTGOPT
    SUPPRESS
  NOTERM
  NOTEST(NODWARF,NOSOURCE,NOSEPARATE)
  NOTHREAD
    TRUNC(STD)
  NOVBREF
    VLR(STANDARD)
    VSAMOPENFS(COMPAT)
  NOWORD
    XMLPARSE(XMLSS)
    XREF(FULL)
    ZONEDATA(PFD)
    ZWB

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page     3
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000001               ****************************************************************
   000002               *                                                              *
   000003               * PROGRAM NAME:  ENDOWMT4                                      *
   000004               *                                                              *
   000005               * FUNCTION:  THIS PROGRAM READS INPUT DATA TABLES AND THEN     *
   000006               *            WRITES THEM TO STANDARD OUTPUT. PROGRAM TAKES IN  *
   000007               *            INPUT AND CALCULATES AVERAGES AND DEPOSITS/WITH   *
   000008               *            FOR DIFFERENT ACCOUNTS                            *
   000009               *                                                              *
   000010               * INPUT:     ININST - THE INPUT DATA RECORDS READ IN FOR RPT 1 *
   000011               *            LOW-ENDOWMT-FILE - FOR RPT 2                      *
   000012               *                                                              *
   000013               * OUTPUT:    REPORT - THE INPUT DATA RECORDS WRITTEN OUT.      *
   000014               *                                                              *
   000015               ****************************************************************
   000016
   000017                IDENTIFICATION DIVISION.
   000018
   000019                PROGRAM-ID.    ENDOWMT4.
   000020                AUTHOR.        CHARLES ALMS.
   000021                DATE-WRITTEN.  11/20/2020.
   000022                DATE-COMPILED. 11/30/20.
   000023
   000024                ENVIRONMENT DIVISION.
   000025
   000026                INPUT-OUTPUT SECTION.
   000027               ***************************************************************
   000028                FILE-CONTROL.
   000029                    SELECT ORCH-FILE ASSIGN TO ORCHFLE.                                   40
   000030                    SELECT TRAN-FILE ASSIGN TO TRANFLE.                                   51
   000031                    SELECT LOW-ENDOWMT-FILE ASSIGN TO LEFILE.                             74
   000032                    SELECT REPORT-FILE ASSIGN TO RPTFLE.                                  85
   000033                    SELECT FUND-FILE ASSIGN TO FUNDFLE.                                   61
   000034
   000035
   000036                DATA DIVISION.
   000037
   000038                FILE SECTION.
   000039
   000040                FD  ORCH-FILE
   000041                    RECORDING MODE F.
   000042
   000043                01  ORCH-RECORD.
   000044                    05  IN-ORCH-NME             PIC X(45).
   000045                    05  IN-INV-FUND-NBR         PIC S9(3).
   000046                    05  IN-ENDOWMT-AMT          PIC S9(9)V99.
   000047                    05  IN-ENDOWMT-USUF-LMT     PIC S9(9)V99.
   000048                    05  IN-CAP-GAINS-PCT-FLG    PIC S9.
   000049                    05  FILLER                  PIC X(9).
   000050
   000051                FD  TRAN-FILE
   000052                    RECORDING MODE F.
   000053
   000054                COPY TRANREC.
   000055C               01  TRAN-RECORD.                                                 00010000
   000056C                   05  IN-ORCH-NME           PIC X(45).                         00020000
   000057C                   05  IN-TRAN-TYPE          PIC X.                             00030000

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page     4
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000058C                   05  IN-ENDOWMT-CHG-AMT    PIC S9(9)V99.                      00040000
   000059                    05  FILLER                  PIC X(23).
   000060
   000061                FD  FUND-FILE
   000062                    RECORDING MODE F.
   000063
   000064                01  FUND-RECORD.
   000065                    05  IN-FUND-NBR             PIC S9(3).
   000066                    05  IN-FUND-NME             PIC X(25).
   000067                    05  IN-FUND-SHR-PRC         PIC S9(3)V99.
